1000,1,4000,7,1000.0,3000.0
0.26719945203450113,9.04178337829038
8.748059655629861,8.590196319979073
5.597161753322487,4.438529653951687
5.426243856506532,5.467506212597045
7.0196183445437725,1.9324894492655953
8.24062561377649,7.820941223804496
8.279721854921062,1.38113530306318
4.954578931507381,3.748946110414202
7.628438901256573,1.7655385850726135
1.8579491399810266,4.283347112766834
4.017756275606467,1.3810743779367762
8.628384527632443,1.620773907891786
4.152333451723051,9.165730242798382
3.03800531961677,8.741037133385184
2.7754507969482933,1.2062799142176317
2.962491664862367,9.563075973653913
7.760194781887435,0.1236397309268733
5.764760402757977,6.668987712692351
4.614895225931689,2.536161529848149
5.201431473150192,6.6545882603094695
3.4459207728305987,9.05792816839823
9.91446360184452,8.500556493783108
3.9554065040168873,6.235683444388491
4.1992608330599355,9.540025158227404
7.1875290663101845,8.281372629069926
5.979522615943482,1.2620636348765424
3.106038154780122,9.463922597765103
7.816917702626308,9.335131566310082
2.5218086305928256,9.589407724337507
2.1877495648259657,6.320618713276396
2.6847070266677644,0.8843324504261052
6.381978312366019,7.031163779136449
6.962543763553583,1.9070169072984955
5.9432976203704975,9.32675670735948
8.967900770220346,1.9012301938751308
1.8702269356292123,2.602952532160989
6.369895220773375,2.388975091325025
3.1233073162328697,2.954081065780154
5.58999616466942,9.679590779511072
1.7208242863912282,5.524251902410521
8.514759055996766,7.0992155081771235
4.643063348688213,1.1784238320729001
7.798667929060089,7.297994661483087
7.817184598768927,9.843537995458716
9.553001533154616,0.7121015550829279
5.068924831592981,8.898939176577857
1.755356695504099,1.7755123407392548
3.7398584906737065,2.927853918251049
7.11349446125697,1.6278875939010384
2.733102610287954,8.381309765767993
7.9652523213219,9.171563462559444
2.578887259407616,3.833265720648985
2.2904854474882685,7.190699040831991
7.144069666613591,5.911931944107027
5.554282183180355,1.7344003121072804
5.190552217789013,1.695419944121891
4.663457968089246,5.166131761956333
1.924993534904117,9.310818797521279
8.419715963299543,4.469318234366133
1.752783196309654,4.172638921826813
4.99942927505089,4.08662010991117
8.625973862240455,3.4822901984172794
5.714616611509511,5.605072852854361
5.521440116819357,5.8786795825925875
5.588276315950225,9.688664417524667
2.6000607272970555,4.773406752958658
4.90786642808307,6.684176350761262
0.42669112592347735,4.638620071073316
9.130509542171637,5.8593156468656185
4.400337358695355,4.732738581798358
6.300590745486296,0.191638382508037
8.801970375070363,0.431317533231137
3.4282043604542745,8.694663385617854
0.9709706536367924,4.593297776629366
3.562832135533347,8.996205085368597
5.389934989855819,8.265965631628916
1.9571625255545433,1.5279951113518841
2.741586135956302,2.7917232060703325
3.763517644639469,0.7810570545427686
2.102089983613089,4.246621460698298
8.497971423403555,4.798777630431211
2.564670217657248,1.9400754009028887
8.853334291867457,2.821329277014141
0.7556717045050143,5.296722414438543
5.2130364981274955,6.240023391457431
5.468524504682508,4.008115826310039
4.172802989417436,6.645539821768121
1.053087120494277,0.2875120326369185
2.8749405940885033,2.7183589101493566
9.000617930802301,4.215886819624091
6.532340964902246,8.148568100086996
7.897833210189953,0.34103265961281437
8.075243806023382,6.486339382705691
4.312058879265938,5.989360508157463
7.28529938766189,4.511589120098654
0.815248144034032,4.000593251807686
8.544671803504917,8.111103875222064
1.7375481210837973,9.818391766253463
3.3274052019823976,4.03378739017567
6.560906123599834,4.987247028070284
6.69546904926467,2.3796415757071787
6.885467638774763,8.467389777611597
5.718576404811478,4.057875838455006
9.452559106709863,5.210990135536319
7.72151373564501,1.581344691271136
3.6816695752394732,1.1693109510365196
4.463799021300607,5.918909247590162
6.96093961714401,1.1186925369630907
6.117070804957119,0.30499766021421015
6.649591027866779,8.688623482838032
8.790611677139692,4.482627920004112
0.7657337143914689,0.830240475827988
8.198297985238524,1.1878835016536338
5.820093084656287,7.896539186869854
0.22781005198674098,5.167634353863571
5.34772584399882,9.465943970910605
3.843833150127857,2.091223543870383
6.838685556112338,8.570016646061669
2.4725343632356687,1.6407435846011553
2.145363520456872,3.841410235188991
7.5488237805539535,1.943617761809725
3.908253737732492,4.600974728180111
3.7353792367199903,2.638566490452654
3.865701219049277,6.268076283790488
4.758629015636644,7.886417813447806
8.587335205960034,2.7445537521891614
1.1126163964594282,7.72172386495797
9.93503157596685,5.379793545199952
6.883082126720802,5.682927651515061
7.447243376812118,6.82369594336918
1.8108891833375584,6.167976201560515
1.8296066815986145,0.543848831879713
7.178177407606801,8.81740173089492
9.919844933451673,0.49027019134020855
8.528806257162042,9.472175213681686
1.7008207163089406,9.052603552735626
7.491575887650325,8.251596921346518
2.0609421450777554,0.42223813038392843
2.1541219109016216,8.377734056526856
2.541150119918465,5.144152722607225
8.16012922663928,9.579909719164348
5.681903243723968,6.649611284761805
5.396779609513591,8.942573399840722
6.737754575553717,2.327698617380889
4.614054229136739,7.209031776644473
0.5078879738631248,8.060678429598306
6.152419744738118,7.774426209796904
1.677525785272882,4.316568812699283
7.138788852003123,1.4174359501952705
4.037464865951698,6.9724679082197225
4.027706183746712,8.052002692553366
8.932816989674567,5.8254521261132775
6.03581581048125,7.976822649842889
7.768229623576412,3.6462615578858326
0.8441901728817103,8.807659723894155
3.264491780715363,2.89949188364105
9.025591709397817,1.8877719982349772
3.3925626688516752,4.393831990217136
0.7374025236655801,8.221167852251234
4.009085811357883,3.1466882678466113
6.3876821455467425,9.352737590233883
8.13702787548643,9.659395007745236
8.926863889298016,6.622953489734803
